
#CARDNAME: Deadpool's Secret Secret Wars

#SUBNAME: Deadpool
#COPIES: 1
#FIGHT: KO a card from your discard pile. {FATEFULRESURRECTION}
#ATTACK: 4
#VP: 3

#SUBNAME: Ghost Deadpool
#COPIES: 2
#FIGHT: {FATEFULRESURRECTION}. Then, {XDRAMPAGE Deadpool}
#ESCAPE: {XDRAMPAGE Deadpool}
#ATTACK: 5
#VP: 5

#SUBNAME: Man-Thing
#COPIES: 2
#AMBUSH: Each Monster Metropolis Villain captures a Bystander.
#FIGHT: {FATEFULRESURRECTION}
#ATTACK: 5
#VP: 4

#SUBNAME: Marcus Symbiote Centaur
#COPIES: 2
#AMBUSH: {CHARGE} two spaces.
When in the Sewers, Rooftops or Bridge, he is in "wolf form" and gets +3 Attack.
#ATTACK: 3+
#VP: 3

#CARDNAME: Utopolis

#SUBNAME: Doctor Spectrum
#COPIES: 3
#AMBUSH: {CHARGE} one space.
#FIGHT: <b>Spectrum</b>: KO a card from your discard pile.
#ESCAPE: Each player who doesn't have <b>Spectrum</b> discards a card.
#ATTACK: 6
#VP: 4

#SUBNAME: Nighthawk
#COPIES: 2
While in the Sewers, Rooftops or Bridge, Nighthawk gains +4 Attack.
#ESCAPE: Nighthawk becomes a Scheme Twist that takes effect immediately.
#ATTACK: 4+
#VP: 4

#SUBNAME: Warrior Woman
#COPIES: 1
#AMBUSH: {CHARGE} one space.
#ESCAPE: Warrior Woman ascends to become a new Mastermind. She gains the ability, "<b>Master Strike</b>: {PATROL Bank}: If there's a Villain there, each player discards a card with a Recruit icon."
#ATTACK: 8
#VP: 6

#SUBNAME: Whizzer
#COPIES: 2
#AMBUSH: {CHARGE} three spaces.
#FIGHT: <i>(After he goes to your victory pile.)</i> {PATROL Bridge}: If there's a Villain there, each other player gains a Wound.
#ESCAPE: Each player gains a Wound.
#ATTACK: 5
#VP: 3

#CARDNAME: X-Men '92

#SUBNAME: '92 Beast
#COPIES: 2
#AMBUSH: {CHARGE} one space.
#FIGHT: Gain this as a Hero.
#ATTACK: 5
#GAINABLE
#CLASS: [Strength]
{POWER Tech} Draw a card.
#ATTACKG: 2

#SUBNAME: '92 Jubilee
#COPIES: 3
#FIGHT: Gain this as a Hero.
#ATTACK: 4
#GAINABLE
#CLASS: [Ranged]
{SPECTRUM} You get +2 Attack.
#ATTACKG: 2+

#SUBNAME: '92 Professor X
#COPIES: 1
#ESCAPE: '92 Professor X ascends to become a new Mastermind. He gains the ability, "<b>Master Strike</b>: Stack the two heroes from the HQ with the highest cost next to '92 Professor X. He gets +1 Attack for each Hero stacked there. Players can recruit the top card of the stack."
#ATTACK: 8+
#VP: 6

#SUBNAME: '92 Wolverine
#COPIES: 2
#FIGHT: Gain this as a Hero.
#ESCAPE: {XDRAMPAGE Wolverine}
#ATTACK: 7
#GAINABLE
#CLASS: [Instinct]
{POWER Instinct} Draw two cards.
#ATTACKG: 2


