Civil War
1657593756687-4S5B8EQ15HWBJ8M4C06E heroes/luke_cage_cautiousreckless.jpg
b33eb344-85e0-4cb2-9f69-5b820f654fc1 heroes/luke_cage_sweet_christmas.jpg
9be7c335-088a-4184-acef-612bcbfe79bb heroes/luke_cage_unbreakable_skin.jpg
71450771-8c6e-4cda-8c04-27c8d3f768e9 heroes/patriot_intuitive_tactician.jpg
bd282a4e-eee0-42dd-b738-a31619493839 heroes/patriot_new_generation_of_heroes.jpg
1657593806246-BOGGTHGXES1UH4KLYG5X heroes/patriot_incredible_efforteffortless.jpg
1d85334b-2dba-404a-801d-0f74f9e7c4aa heroes/patriot_lead_the_young_avengers.jpg
1b00fdeb-8962-4bc9-ac1e-b98a7504a7c0 heroes/peter_parker_conflicted_loyalties.jpg
c2fcca6c-7458-4810-b87c-d7a339c9d46d heroes/peter_parker_spiderman_unmasked.jpg
1657593859491-LB70RG1SKGZ8OPFU234P heroes/peter_parker_protect_my_familyhot_bowl_of_soup.jpg
15aa1e47-aaff-43ef-8d63-7f9720bd694c heroes/peter_parker_reluctant_celebrity.jpg
0bda09ce-fb82-408d-9831-d629a9cfa57e heroes/speedball_bounce_around.jpg
84c1e2d6-44ab-4ae3-bb68-1297b07593c9 heroes/speedball_reckless_rescue_attempt.jpg
1657593945624-1PEHNH998AXOT1CCHGNT heroes/speedball_double_downbubble_up.jpg
c14b2a22-bf35-4530-8d1e-9f431522fcfb heroes/speedball_kinetic_force_field.jpg
627fbc7d-a810-4a21-a519-2a73e7a0f5e9 heroes/stature_shrink_to_nothing.jpg
1657594011422-H99B7Z39TSSMAQRMQ0LR heroes/stature_crush_antscrush_file_sizes.jpg
c85442dd-e603-43b4-a404-df81b63773e3 heroes/stature_growing_confidence.jpg
5d8bcff5-6a8f-4fae-a2b7-f44444556301 heroes/stature_trample_the_tiny.jpg
1657594075395-JBRVX1FNH5UNVB7J1NVK heroes/storm__black_panther_gathering_rain_cloudsgathering_clues.jpg
1657594085853-Y5Y6MUTTSVRY8X1WL4Z9 heroes/storm__black_panther_lightning_strikepouncing_strike.jpg
1657594101384-LRL8L8BS6XDLYX6PSGJF heroes/storm__black_panther_tsunami_of_watertsunami_of_justice.jpg
ef9f2f1d-a5ec-42e1-ba72-242b9e334765 heroes/storm__black_panther_king__queen_of_wakanda.jpg
1657594156640-HJ9EY2Y66T07UYFRWUOZ heroes/tigra_friendshipferocity.jpg
5a48241f-8757-40f8-a5b8-2611eda148e1 heroes/tigra_supernatural_senses.jpg
b6a29d6c-e208-4aff-93f3-b1d72eee8df7 heroes/tigra_cant_surprise_a_cat.jpg
db078514-edee-48b5-8436-2b6ff9391675 heroes/tigra_mystic_talisman.jpg
fd13fae2-0843-4023-8a02-f6bb787a2795 heroes/vision_solar_energy.jpg
43a7460b-f060-4159-ad85-a52322c0d00f heroes/vision_through_solid_objects.jpg
1657594210534-EIZE8A3ROJ5C5IH1GYSQ heroes/vision_lighter_than_airharder_than_diamond.jpg
791cd904-80c1-4655-945d-b14a54a3e987 heroes/vision_insubstantial_accomplishments.jpg
656c3a1b-4cb9-495a-8854-353612bfd239 heroes/wiccan_astral_projection.jpg
f0e19988-e8c4-4ea5-ad62-f0b1f98d3171 heroes/wiccan_sorcerous_illusions.jpg
1657594295212-4VTAAS5Y5JYI3DWIBOF9 heroes/wiccan_supersonic_spellssupersonic_speed.jpg
025db89d-343d-409e-a083-dc70dfaf46e2 heroes/wiccan_clairvoyance.jpg
269a5e85-b392-435d-b059-326358397ce0 masterminds/authoritarian_iron_man.jpg
8c639e14-2014-4591-9051-5dc8e99ea60e masterminds/authoritarian_iron_man_armada_of_armors.jpg
de39f156-7fde-4cd8-a43b-ed69bf240ff2 masterminds/authoritarian_iron_man_freeze_domestic_assets.jpg
a304d6af-a13c-4b95-8687-fbfca4318025 masterminds/authoritarian_iron_man_man_the_fortifications.jpg
e6088765-217d-4e91-8d34-e4ef5f729dd0 masterminds/authoritarian_iron_man_recall_to_service.jpg
76a74213-0677-4bd8-8482-c47454e4376b masterminds/baron_helmut_zemo.jpg
979164d4-b130-4f3a-9e8f-641b6b0d287a masterminds/baron_helmut_zemo_blasted_henchmen.jpg
75209c57-106a-48de-b43d-ae2384fd7ade masterminds/baron_helmut_zemo_cursed_dynasty.jpg
e92a25e5-f695-4774-8ddc-88b22ee6e462 masterminds/baron_helmut_zemo_endless_minions.jpg
b5964f2d-b142-4cb5-b39a-78dfac19dd24 masterminds/baron_helmut_zemo_revenge_for_my_father.jpg
fb9a0cfb-0e44-49a9-8b0b-abcf53237d1b masterminds/maria_hill_director_of_shield.jpg
d3c773d0-84fa-4409-9ca2-7d634eb1b41a masterminds/maria_hill_director_of_shield_crash_the_helicarrier.jpg
0c814275-a5c4-4b17-9670-230a3e4fc9be masterminds/maria_hill_director_of_shield_declare_martial_law.jpg
9ef14330-61a1-4050-a14c-9ebe683b620e masterminds/maria_hill_director_of_shield_evacuation_code_epsilon.jpg
89355e6e-54fe-4dbb-88bf-44a4ca7f7702 masterminds/maria_hill_director_of_shield_rapid_response_team.jpg
60313be2-d25b-4b62-85e9-a4e00fb7baaf masterminds/misty_knight.jpg
af9d81f8-b148-416a-8821-20c8c9a8b04b masterminds/misty_knight_bionic_repulsor_field.jpg
7719bffd-b637-4a3a-a4b1-8ea7379726c7 masterminds/misty_knight_cyborg_detective.jpg
ce297554-a53c-49ab-854b-36c20f589a4a masterminds/misty_knight_trusted_bodyguard.jpg
6be741f0-88d0-4c90-9502-f7830dda6882 masterminds/misty_knight_vibranium_cyber_arm.jpg
b16840f8-fda6-4c5a-90b1-66b6fa388e5d masterminds/ragnarok.jpg
77157124-4512-4df3-bfb0-e0b2291a29d3 masterminds/ragnarok_electrical_charge.jpg
fdcdeb1f-2c15-4dfa-aa7e-099120f65b77 masterminds/ragnarok_god_of_cyborg_thunder.jpg
4b5201bb-c725-4c56-a5c4-9bab76b6d310 masterminds/ragnarok_hammer_goliath.jpg
cf9d46bc-d154-4fec-9938-39c91c2b30c2 masterminds/ragnarok_unnatural_storm_clouds.jpg
8d6fcdc0-8aad-4fba-b184-1ee2a86a48c0 villains/csa_special_marshals_bullseye.jpg
2279dab8-1d20-4398-a05f-efa4691801fc villains/csa_special_marshals_moonstone.jpg
2be08d44-2bd7-41b1-a7f7-f628aca046b9 villains/csa_special_marshals_penance.jpg
5b0c1471-3ae0-42a4-85bd-cc7b7c6c018f villains/csa_special_marshals_venom.jpg
0f91bc66-30c8-4b07-9b86-8a02fa8da01e villains/great_lakes_avengers_big_bertha.jpg
4751200f-d9ad-4952-a2b8-aa948fe983d8 villains/great_lakes_avengers_flatman.jpg
d5e77702-27b0-4b21-956a-88b7e1b8cdcb villains/great_lakes_avengers_mr_immortal.jpg
9d90c294-c68c-4201-a329-3935078556e7 villains/great_lakes_avengers_squirrel_girl.jpg
909dc3e9-e00f-45f4-ab29-7ed3b2c8ebe9 villains/heroes_for_hire_colleen_wing.jpg
8b9c4119-8400-4df6-96ac-5cdf026a412c villains/heroes_for_hire_humbug.jpg
304ad528-266a-41f5-8b5b-1f49d083ab31 villains/heroes_for_hire_shangchi.jpg
6f78293b-7a0e-414a-85b0-00fd0ad4753a villains/heroes_for_hire_tarantula.jpg
42a2c064-9168-418e-b423-cf26ecfe5d2e villains/registration_enforcers_blade.jpg
5526a50f-10ee-483f-85a4-f2f0211c59f4 villains/registration_enforcers_captain_marvel.jpg
44bccd8f-8982-4249-8e5d-6c1cef471ff1 villains/registration_enforcers_deadpool.jpg
7b3bb920-4a09-4b4c-b037-34c610434892 villains/registration_enforcers_micromax.jpg
c25bf41b-1480-478d-aa21-57dede9d71c6 villains/shield_elite_agent_eric_marshall.jpg
ecf3fc5f-30f7-42b9-a897-b2a683538d41 villains/shield_elite_agent_gabe_jones.jpg
ceda2120-7a70-4454-82da-758f87c1fcb1 villains/shield_elite_dum_dum_dugan.jpg
5149fda4-86a2-4ddd-ab75-a53befaad693 villains/shield_elite_sharon_carter_agent_13.jpg
f3c0398e-26b9-4fba-8c64-0af48d26840f villains/superhuman_registration_act_iron_spider.jpg
8e08c83b-9633-419f-b515-29daa9ce2bcb villains/superhuman_registration_act_ms_marvel.jpg
c4b41c33-5177-4103-8e5e-9a97b6fe84f6 villains/superhuman_registration_act_shehulk.jpg
f3bf6abf-64a7-43e5-9648-992c04ff15e5 villains/superhuman_registration_act_yellowjacket.jpg
6b0bc332-de4f-4267-9474-1dd27655f32f villains/thunderbolts_fixer.jpg
fa637bcf-2b62-4cf9-aedd-952e33bcd2f9 villains/thunderbolts_machiv.jpg
9a7732d2-0bbd-4bea-8fb1-0872a789ecbd villains/thunderbolts_radioactive_man.jpg
c0c2b448-3e95-43fc-9b2e-8c39324832c6 villains/thunderbolts_songbird.jpg
bf130a33-ba42-4aaa-9981-b392af48a0a7 henchmen/mandroid.jpg
a9ebfd88-ccb8-4ef8-ac2f-d0d66e3a04d3 henchmen/capekillers.jpg
653a233c-415a-49dd-a90c-9e14dd3f0fc1 schemes/avengers_vs_xmen.jpg
0ec27dbd-9617-40a4-897e-81da36e24419 schemes/dark_reign_of_hammer_officers.jpg
17e0919b-e666-42b6-8422-fc50361977ff schemes/epic_super_hero_civil_war.jpg
c0d539b8-4bb2-4a8e-a539-a39c1a3bd3cb schemes/imprison_unregistered_superhumans.jpg
fffbb66f-958e-4f4e-82b1-caabbf2ef495 schemes/nitro_the_supervillain_threatens_crowds.jpg
9433000d-3da8-4d96-8c4b-56939a546a7a schemes/predict_future_crime.jpg
70c1ed69-fb5e-4733-9e3e-02ea583b18d2 schemes/reveal_heroes_secret_identities.jpg
2dd7d749-7ac9-4af3-a8b2-0ab2d4d3e71d schemes/united_states_split_by_civil_war.jpg
cd32f0ed-0f71-4584-9efb-1eeb1d4cfb14 bystanders/aspiring_hero.jpg
a3df6bc7-f01e-4ff4-934c-88fe9d3cc5ce bystanders/comic_shop_keeper.jpg
d8e915f7-657a-4da7-8175-b2bb0b8db28f sidekicks/hairball.jpg
358a1ec9-3b7d-41f7-9a17-2253498fb4b9 sidekicks/lockheed.jpg
1f9d936b-2a74-40f7-b364-b6041bb6eacb sidekicks/lockjaw.jpg
12813885-17d6-4d1c-bee0-afe4e6bbcac8 sidekicks/ms_lion.jpg
741ea8ee-dead-4e08-81e8-59af48e95e7f sidekicks/redwing.jpg
53b3d110-aff9-47e5-8146-3d94306ed54d sidekicks/throg.jpg
cbf5ee3f-e09f-4fdb-bf0c-cd3aecf1ffc3 sidekicks/zabu.jpg
c0b8e7e4-6c2a-42bb-9022-78b7bceb356e wounds/blinding_flash.jpg
278f62a3-f7f0-4a0b-819d-936f47ec9e37 wounds/blunt_force_trauma.jpg
373a3471-4443-4e82-adad-b1077be9c86f wounds/corrosive_webbing.jpg
66078c7d-377e-43d2-9d20-deb9ad424ae9 wounds/fatal_blow.jpg
ff205e26-d4ab-47d4-b6a1-6faab02f4758 wounds/psychic_trauma.jpg
4fd15762-773e-4e4c-88c5-cbd185761b86 wounds/spreading_nanovirus.jpg
2b9ea6e6-b8ea-47ff-a16f-cbf4c6573cdc wounds/subdermal_tracker.jpg
