
#CARDNAME: CSA Special Marshals

#SUBNAME: Bullseye
#COPIES: 2
#FIGHT: KO one of your heroes with a Recruit icon.
#ESCAPE: Each player KOs one of their Heroes that has printed Attack of 2 or more.
#ATTACK: 6
#VP: 4

#SUBNAME: Moonstone
#COPIES: 2
#FIGHT: Each other player discards two cards, and then draws a card.
#ATTACK: 4
#VP: 2

#SUBNAME: Penance
#COPIES: 2
Penance gets +1 Attack for each Villain in your Victory Pile.
#ATTACK: 2+
#VP: 3

#SUBNAME: Venom
#COPIES: 2
#ESCAPE: Fortify the S.H.I.E.L.D. Officer stack. While it's fortified, whenever any number of S.H.I.E.L.D. Officers become Villains, an extra one becomes a Villain.
#ATTACK: 6*
#VP: 5

#CARDNAME: Superhuman Registration Act

#SUBNAME: Iron Spider
#COPIES: 2
#AMBUSH: Fortify your deck. While Iron Spider fortifies a players deck, that player draws one fewer card at the end of their turn.
#FIGHT: Reveal the top card of the Villain Deck. If that card is worth 2 VP or less, Iron Spider fortifies the deck of the player on your left.
#ATTACK: 2
#VP: 3

#SUBNAME: Ms. Marvel
#COPIES: 2
#ESCAPE: Fortify an HQ space. While its fortified, Heroes can't be gained from that space.
#ATTACK: 5
#VP: 3

#SUBNAME: She-Hulk
#COPIES: 2
{SIZECHANGING STRENGTH}
#ESCAPE: Fortify the Villain Deck. When a Master Strike is completed from that deck, each player gains a Wound and She-Hulk enters the Sewers.
#ATTACK: 8*
#VP: 5

#SUBNAME: Yellowjacket
#COPIES: 2
{SIZECHANGING TECH}
#ESCAPE: Fortify the Hero Deck. While it's fortified, whenever a Hero in the HQ costs 7 or more, KO that Hero.
#ATTACK: 7*
#VP: 4

#CARDNAME: Thunderbolts

#SUBNAME: Fixer
#COPIES: 2
#FIGHT: Look at the top three cards of your deck. KO one and put the rest back in any order.
#ATTACK: 4
#VP: 2

#SUBNAME: Mach-IV
#COPIES: 2
#FIGHT: Each player reveals a [Tech] Hero or gains a Wound.
#ESCAPE: Same effect.
#ATTACK: 5
#VP: 3

#SUBNAME: Radioactive Man
#COPIES: 2
#ESCAPE: Fortify the Wound Stack. While it's fortified, whenever a player gains a Wound, that player gains an extra Wound.
#ATTACK: 6
#VP: 4

#SUBNAME: Songbird
#COPIES: 2
#FIGHT: Each player without another Thunderbolts Villain in their Victory Pile gains a Wound.
#ESCAPE: Same effect.
#ATTACK: 5
#VP: 3


